Latitude,LBL regions,Longitude,P Id,P Name,P Yearmean,Pd Convex Hull,Convex Hull Sqkm,Longterm Mean 100M,Max Farm D100 Median Sqkm,Pd Max Farm D100 Median Sqkm,Pd Voronoi,T Capsum,Voronoi Area Sqkm,Ws80
34.93270172,West,-118.4612714,701129,Manzana Winds,2012,6.351155557,3749.553886302,1059.684133530,2665.451351329,1125.724541362,1082.178093452,23814,2772.708132008,1065.259999999
35.05993608,West,-118.3254864,701125,Brookfield Tehachapi 1 (CCDLP),2012,10.179689199,199.220227685,261.051727295,39.615932314,1330.979656942,249.596617670,2028,211.252862688,261.945185185
35.0472393,West,-118.2441425,701124,Brookfield Tehachapi 2,2012,10.403118947,36.912007057,169.848983765,7.947089333,773.113242131,62.279313480,384,98.652339866,164.953333333
33.55208359,Interior,-101.7955109,700973,PYCO Soaring Wind Farm,2008,3.764830042,26.561623997,74.200053215,8.940778333,111.847085647,15.394089213,100,64.959997711,68.90625
35.06248808,West,-118.3410454,700972,Coram Energy LLC,2005,2.496460701,33.647635613,77.887992859,2.656977137,252.918999813,12.662755010,84,53.069020088,75.875
35.06040817,West,-118.2671553,700940,Difwind 6,1987,4.756809015,885.331319058,2207.434209830,264.509982066,3200.188308146,3458.986060875,4211.352000000,244.719619304,2167.785000000
33.93645272,West,-116.6249864,700911,Painted Hills,1985,5.512990988,1770.794659588,5577.598285665,511.588258088,10018.304356987,9192.906913155,9762.375000000,557.521894156,5513.083333327
35.09935831,West,-118.334261,700910,Tehachapi Hills,1985,2.012363717,1277.124993967,2107.381971358,265.573825102,2341.908807330,2589.167907577,2570.040000000,240.212184841,1881.986944446
33.95170537,West,-116.6632901,700899,Mesa Wind Farm,1983,3.792261517,3339.453237618,4557.861029622,1286.204303674,4440.585421522,9539.385450255,12664.08,598.728304858,4582.911666682
37.68350912,West,-121.5835288,700876,Green Ridge Power,1983,1.974228760,13747.950869981,3483.856341364,6666.095399841,2141.655758539,4909.424915686,27141.600000000,2907.974323912,3570.565925927
42.83899392,West,-114.9902988,700868,Oregon Trail,2011,4.208571193,28.869655387,62.334327221,15.304113,71.451380423,,121.5,,60.37171875
42.83690807,West,-114.9692841,700867,Tuana Gulch,2011,,,48.324537277,7.935466,64.835511865,,73.5,,46.13875
42.88174009,West,-114.9668045,700866,Thousand Springs,2011,,,52.290176392,12.779192,60.097696318,,96,,51.817777778
42.43848181,West,-113.9158392,700864,Golden Valley,2011,2.256271119,42.548078192,52.279708862,10.718032,71.654945609,,96,,50.203456790
42.68997247,West,-114.9989123,700863,Salmon Falls,2011,3.651012091,80.525616651,96.53303051,20.680305333,199.029943400,,294,,93.1
42.79097911,West,-115.0000283,700861,Pilgrim Stage Station,2011,4.220096156,17.416664761,48.322654724,7.21406,71.319063052,,73.5,,46.258333333
42.48918621,West,-113.9228346,700860,Burley Butte,2011,4.435872432,57.147720973,89.297464371,25.650706792,128.475991978,8.671417134,253.5,380.041687416,86.259012346
42.46044071,West,-114.018888,700859,Milner Dam,2011,4.789941382,52.923403399,85.441870689,24.255129708,135.868166430,0.589696310,253.5,5588.469762746,82.5540625
42.76320893,West,-114.9985504,700858,Yahoo Creek,2010,3.707550760,79.297633126,96.583605766,22.123117333,186.049729701,46.256445620,294,88.982193613,91.907407407
42.81620076,West,-115.0577749,700857,Camp Reed,2010,3.449898271,97.828971608,104.177234173,43.6708275,115.924068533,56.623762841,337.5,89.405926876,100.422916667
42.82478714,West,-115.009679,700856,Payne's Ferry,2010,5.353892605,54.913316667,96.822322845,25.279268583,162.821166539,3.667888984,294,1122.171368179,93.794814815
35.0097776,West,-118.2838556,700854,Alta III,2011,8.012715909,917.291974865,438.705087662,326.504468436,1103.047690973,421.451671490,7350,854.546379485,425.047777778
35.14573593,West,-114.0678696,700853,Kingman,2011,6.455880785,7.744876597,36.915493011,1.6066575,155.602547525,11.882749195,50,21.038902354,36.728125
39.43386027,Southeast,-79.04022573,700852,Pinnacle,2011,8.302469795,65.040887032,131.971106529,32.978560000,245.614120205,8.990199185,540,900.981149964,129.658333333
39.00077876,Southeast,-79.88694626,700851,Laurel Mountain,2011,3.930520684,1514.710258029,411.693542004,1305.41996835,278.201351906,71.791466261,5953.6,5058.673668537,393.195833333
46.54424663,West,-117.8174128,700849,Lower Snake River Phase I,2011,3.139947717,6403.482417655,639.538636207,2720.979498203,687.220833982,342.917153100,20106.6,5452.960818946,626.57296875
44.67597437,Northeast,-72.10125494,700847,Sheffield,2011,7.552912454,84.735524726,125.649047852,41.9239944,244.251535346,132.643401553,640,77.199467747,123.085
30.77195905,Interior,-102.5076568,700844,Sherbino II,2011,2.926216033,2973.977280379,555.877008438,2251.059413125,228.091491947,160.567752058,8702.5,3197.699995289,537.842361111
32.42555654,Interior,-100.6760702,700841,Loraine II,2011,2.899611469,529.726143171,259.826324463,207.764928,236.57505852,112.110362331,1536,438.425128403,250.106666667
35.23383019,Interior,-102.2017418,700840,Golden Spread Panhandle Wind Ranch,2011,3.124083741,801.739072091,295.085257530,470.140891001,175.809212903,96.534764438,2504.7,856.221077263,280.674166667
43.92475019,Interior,-98.83093371,700839,South Dakota Wind Partners,2011,1.57743368,46.594668880,55.012567520,12.35407775,41.646168205,2.196695051,73.5,234.215486453,53.0075
43.89919316,Interior,-98.7829054,700838,Crow Lake,2011,0.537450888,10080.921109476,708.327907563,2786.0320446,163.354905010,53.626591653,5418,8486.685168192,659.645000000
40.52060559,Northeast,-78.47985398,700836,Chestnut Flats,2011,5.435726210,125.834152337,148.082347870,58.78170675,209.452917935,127.754306787,684,96.372484887,157.5703125
35.86422715,Interior,-98.9430898,700832,Taloga,2011,2.547030782,2747.669973482,475.763402939,1516.126190398,249.262628924,144.665921820,6998.400000000,2612.319440846,452.430000000
35.32923683,Interior,-98.05861107,700831,Minco II,2011,1.192414145,5325.666443099,528.182375908,2545.206334127,157.187727626,49.614177279,6350.400000000,8063.727384888,499.415000000
42.31267944,Northeast,-77.53760998,700825,Howard,2011,1.723999367,803.828601189,202.686168671,294.723056334,122.253075305,34.907679081,1385.8,1032.174035862,183.942777778
43.14359892,Northeast,-74.89501706,700824,Hardscrabble,2011,1.460086008,1875.231996790,256.940412044,1008.213418718,100.480709857,47.122037167,2738,2149.864608797,245.5990625
32.55568464,Interior,-107.5090122,700823,Macho Springs Wind Farm I,2011,3.369406089,418.827521199,179.859937668,326.060464332,121.184885389,58.917520965,1411.2,670.659582286,173.39
46.96630641,Interior,-101.5464477,700819,Bison 1B (2011),2011,2.833411290,51.880925482,55.445100784,21.1011255,48.765171318,19.861933634,147,51.807644660,52.19484375
43.90261231,Interior,-96.02133331,700816,Valley View,2011,2.691586974,18.576401387,40.117759705,4.63761,53.907077137,0.479130420,50,521.778600275,37.94375
45.06810061,Interior,-94.74292564,700810,Danielson,2011,4.777271507,54.533220405,99.118621349,20.09631,168.526460827,25.460020169,260.52,133.022675457,93.84375
44.24896717,Interior,-96.40674909,700809,Community Wind North,2011,1.858615953,193.692515898,97.662139893,55.65132,77.626191077,18.483891101,360,233.717022918,91.02
43.7573705,Interior,-93.46306144,700807,Bent Tree,2011,3.070945849,7866.517739518,984.788643837,5218.700400230,560.115627613,500.396803855,24157.65,5841.515428319,929.548888889
44.91498439,Interior,-94.72384262,700806,"Adams Wind Generations, LLC",2011,4.594728494,52.338239425,87.700424194,18.55044,155.562886918,4.219182985,240.48,683.961802576,82.054814815
43.42594453,Great Lakes,-84.4474311,700803,Gratiot,2011,0.869408640,6847.873056867,437.742057323,4229.614573831,85.863521051,56.621582607,5953.6,6413.978262003,413.325833333
44.41586113,Northeast,-70.55901795,700802,Spruce Mountain,2011,5.293173779,37.784514238,88.395280838,15.372818333,130.099761581,6.597859275,200,303.128623478,84.384375
45.34599075,Northeast,-68.38023739,700801,Rollins,2011,1.435835273,1671.500933712,295.156383514,887.856133332,108.125625758,84.005863070,2400,1142.77737876,280.06875
44.66059563,Northeast,-70.63115415,700800,Record Hill,2011,6.457434665,172.390439496,148.535006523,126.71449725,193.272281637,108.789337121,1113.2,225.117650756,139.895555556
39.27105713,Southeast,-79.45132751,700799,Roth Rock,2011,8.529096166,117.245717550,153.946838379,74.20176,269.535385684,16.263632345,1000,1229.73758722,148.2
41.58752602,Great Lakes,-89.4214416,700785,Big Sky Wind,2011,2.336570424,11577.737918631,861.240008830,10265.511140132,297.783379539,309.989715309,27052.2,9861.290388173,817.272500000
42.981887,West,-115.3943155,700784,Sawtooth,2011,3.429104368,91.452451247,91.493235588,29.096708667,150.889918523,24.242528788,313.6,181.103218993,88.41
42.6877418,West,-112.9169221,700783,Rockland,2011,1.836436039,1897.588549956,296.760923386,1207.841638665,126.946443219,102.527680454,3484.8,1495.510278984,288.468125
42.72282219,West,-112.7567376,700782,Power County,2011,2.881598047,281.094027255,135.462206841,127.746,114.132732140,44.248592609,810,329.502005381,135.497500000
42.55708431,Interior,-94.76937631,700775,Pomeroy (expansion),2011,3.251992733,119.526712352,102.525310516,56.269668,89.801489499,20.585912622,388.7,245.46397785,97.5975
42.59890904,Interior,-91.37345707,700770,Elk,2011,2.467062130,292.858453457,129.484559536,118.259055,103.860968617,29.966788445,722.5,409.870414465,123.03484375
39.44677948,Interior,-103.6702038,700768,Cedar Point,2011,1.444508093,24075.877571785,1098.327156067,9745.227139738,496.049412772,198.377527772,34777.8,24368.255085574,1059.746296296
38.1655875,West,-121.7653232,700764,Shiloh III,2011,2.378705607,2330.343016352,397.56967926,865.308522775,333.114019351,176.371751941,5543.2,1634.311599378,381.889444445
33.91819081,West,-116.5873473,700762,Palm Springs (repower),2011,2.684010279,1825.812679987,1074.143523212,265.793575222,1825.286783532,1017.073249266,4900.5,477.005466767,1030.8375
35.02289059,West,-118.3078554,700758,Alta VI (partial),2011,13.237776411,479.536729037,431.095975876,265.5959247,1099.444580445,727.662793121,6348,401.295768811,424.790833333
35.0128368,West,-118.2491207,700757,Alta V,2011,12.415987626,757.732713903,511.132873535,272.040240474,1936.654662130,708.798720263,9408,743.297053078,489.478888889
35.03188427,West,-118.3161471,700756,Alta IV,2011,1.968379953,4172.974829567,731.793193818,284.437589818,2136.974934951,104.789502428,8214,5800.54285894,724.480555556
33.88278198,West,-116.4637623,700755,Edom Hills (repower),2008,7.051485509,22.690254385,68.907630920,5.547479333,230.735424702,88.636632084,160,14.440981904,63.593333333
42.02738231,Interior,-106.1748709,700751,Dunlap,2010,2.588659656,3173.070659205,692.22776413,1640.524149736,370.513289974,197.009418499,8214,3085.314421154,662.843437500
44.3484292,Great Lakes,-87.93701839,700749,Shirley,2010,1.754559241,91.190993312,62.010364532,37.07637,34.523336562,4.964696305,160,257.820402561,59.13
46.95391598,West,-120.161813,700748,Vantage Point,2010,3.250823311,1661.117656434,498.630580902,1067.310663858,303.566722391,293.070849281,5400,1105.53472239,480.853125
45.74429382,West,-120.7834702,700747,Linden,2010,5.020275040,497.980684301,383.302211762,255.06855,490.064337607,332.366228381,2500,376.091158867,340.716049382
45.94115655,West,-120.2882137,700745,Big Horn 2,2010,1.759631747,627.404002088,164.176456928,180.05522055,141.023403389,31.846781567,1104,797.317617383,160.91375
27.97742065,Interior,-97.35091839,700743,Papaolote Creek II,2010,1.468532641,11854.48625316,628.442696572,5779.820392050,262.042208454,168.870363561,17408.7,8968.754896119,601.447916666
35.94679489,Interior,-101.5383332,700740,DeWind Little Pringle #2,2010,1.933721967,25.856871282,41.797266006,8.3734625,29.856227337,1.060026477,50,235.843165715,39.715277778
35.918573,Interior,-101.5353912,700739,DeWind Little Pringle #1,2010,2.213640951,22.587222186,41.798143387,5.1529,48.516369423,1.303166992,50,191.840340918,39.71875
44.52619211,Interior,-96.63122101,700735,Buffalo Ridge II,2010,2.565413818,8513.246419330,888.853874206,4472.071890000,507.898811975,259.661351418,21840,8747.393432242,845.390000000
45.50599833,West,-120.4887986,700734,Star Point,2010,1.610116114,2881.096560925,377.238899231,1286.10317075,169.526290704,86.193853849,4638.9,2529.510983253,354.321975309
45.64206346,West,-120.5505766,700732,Biglow Canyon III,2010,4.661011660,2558.071266408,537.950809479,1287.568247998,666.737783674,506.423921010,11923.2,1695.161631168,546.560000000
35.2799546,Interior,-97.98370177,700731,Minco Wind,2010,1.485367495,4140.658806687,508.835109711,2666.974761415,142.980280697,83.042707852,6150.400000000,4591.911919320,480.522962963
36.27681056,Interior,-99.50489518,700730,Keenan II,2010,4.505393934,2223.734516249,589.615739822,1701.701936946,388.576157578,81.948146592,10018.8,8069.014706280,554.766666667
40.005686,Interior,-95.90447083,700724,Flat Water,2010,3.065741049,782.844983124,329.73651886,441.300023332,217.539077553,84.076631523,2400,1141.81548738,311.933333333
46.98124957,Interior,-101.5295701,700722,Bison Wind 1A,2010,1.556527837,378.277847773,126.018997192,138.417358667,68.060827708,21.793985416,588.8,432.266050490,121.015555556
46.27119589,Interior,-104.1687012,700719,Diamond Willow extension,2010,2.325072849,36.127900260,58.402665138,7.679968042,76.562818597,6.360921532,84,92.439436181,56.369444444
39.98894684,Interior,-94.50754509,700718,Lost Creek Ridge Wind Farm,2010,1.548658209,9685.80408153,769.471693039,7100.90292583,211.240741588,163.066873591,15000,9198.68006889,724.625
44.03120977,Interior,-96.04888153,700716,Ridgewind,2010,1.577800707,176.384760608,92.545151711,43.65521325,70.124499965,4.643316566,278.3,659.291684423,87.556944444
45.80798302,Interior,-95.89735031,700714,Grant County,2010,3.129451559,63.908961765,76.789436340,27.052725,73.929705787,22.13505893,200,90.354401419,72.520833333
44.18279343,Great Lakes,-85.30754013,700712,Stoney Corners II,2010,1.183660507,173.191551786,78.197512627,39.419685,52.004474414,6.156673200,205,332.972034335,74.3875
45.61497296,Northeast,-67.970989,700711,Stetson Wind expansion,2010,2.627231727,165.002574999,122.343544960,91.020196542,80.965546989,13.822547336,433.5,533.15064301,114.842083333
45.33522779,Northeast,-70.56640868,700710,Kibby Mountain II,2010,3.414891369,425.196541647,217.162677765,147.939759,215.925726903,77.801413931,1452,410.583797723,202.956790124
37.54988708,Interior,-99.3438942,700704,Greensburg,2010,3.116569695,40.108199790,85.463981628,17.777505,70.313578874,1.386595097,125,901.488835774,80.923456790
40.60030843,Great Lakes,-87.01801397,700700,Meadow Lake III,2010,1.057591293,5629.301263146,454.957679272,2261.396492252,165.857911819,58.090733137,5953.5,6456.632232771,427.350000000
40.64416659,Great Lakes,-87.03429136,700699,Meadow Lake II,2010,2.040282390,3398.794222238,482.060602665,1757.729266169,264.324835993,47.180186372,6934.5,9847.597810131,455.572083333
42.89324474,West,-115.0171518,700696,Tuana Springs,2010,8.615314891,15.600126253,53.648223877,4.675596667,229.9599552,,134.4,,53.177777778
43.46867233,West,-111.8415256,700694,Goshen North,2010,2.570656936,4019.789592970,616.202707768,2930.232154936,292.700528372,253.521673543,10333.5,3383.065786889,607.75453125
39.36791667,Interior,-102.3288462,700688,Kit Carson Project,2010,1.301165651,1332.651226455,265.623686790,762.024371,77.367604297,41.176453587,1734,1431.789162589,252.594814815
35.25596542,West,-118.1939583,700686,Pine Tree extension,2010,0.865675387,346.550224876,191.244373322,56.526674176,106.144578422,7.875715982,300,761.835497032,186.56875
38.1617012,West,-121.7969866,700685,Montezuma,2010,6.744788107,174.594068985,245.894470215,94.072236456,400.577273590,346.470047859,1177.6,108.763225661,237.186666667
40.89040678,West,-121.7940565,700684,Hatchett Ridge,2010,5.242239403,849.407983446,344.660358429,650.552680065,301.164234663,81.366208543,4452.8,2407.918514439,312.4
35.02604554,West,-118.2337859,700683,Alta II,2010,9.075672549,555.661299236,371.518394470,178.891941075,1155.798292295,489.398845540,5043,422.483628402,391.595555556
34.61220477,West,-110.168821,700681,Dry Lake II,2010,1.202464523,1678.303153031,203.206546783,640.927474832,97.610263963,27.192854596,2018.1,2300.644817493,197.74125
41.13031769,Interior,-105.0279388,700679,Silver Sage,2009,5.508273194,152.497882812,180.577793121,85.53814,196.403615978,148.494119572,840,113.135793178,175.933333333
43.06515665,Interior,-105.8388327,700678,Rolling Hills,2009,1.727601131,3782.123016995,627.932807922,1430.727710273,301.415843772,117.721678569,6534,3663.250518015,606.035833333
41.65593479,Interior,-106.0375318,700677,McFadden Ridge,2009,2.165540239,250.053076953,172.755610466,71.9602485,142.974770300,35.206631647,541.5,292.231875602,165.56125
41.67507016,Interior,-106.0111555,700676,High Plains,2009,3.664355126,1783.124117531,592.935075760,1046.908604287,411.921344647,410.672464941,6534,1050.092316425,565.326666667
43.02784805,Interior,-105.8223828,700675,Glenrock III,2009,1.007108758,893.647277652,221.068222046,167.135623552,129.236362308,18.859437451,900,1145.315180078,210.6075
42.88726598,Interior,-106.218698,700674,Casper Wind Farm,2009,3.636428192,49.911613929,88.863969803,23.239579,85.909473661,83.070864478,181.5,24.033697164,85.052916667
43.01491876,Interior,-106.0008781,700673,Campbell Hill,2009,3.577817811,1826.252857011,585.315696717,1344.242561515,320.808172830,361.000634471,6534,1194.579617933,560.853333333
45.7081604,West,-120.8603363,700670,Windy Point IIa (Windy Flats Extension),2009,4.864918026,272.317024229,191.545223236,113.8997016,279.150863026,81.315688033,1324.8,391.009419818,186.213333333
45.72784184,West,-120.7862932,700669,Windy Point II,2009,1.648701633,20635.389273228,1318.559608460,7538.522817349,776.241624756,701.219664743,34021.600000000,8345.052904574,1262.742777778
45.75871234,West,-120.6776786,700668,Windy Point I (Tuolomne Wind Project),2009,4.175777507,2028.173192985,487.502742767,1337.762257274,392.513989048,186.647167600,8469.200000000,2813.278158745,477.012500000
47.06043018,West,-120.2302593,700667,Wild Horse II,2009,6.862439838,141.057702924,161.812958717,62.019445583,343.376174999,233.734983401,968,91.111735565,160.55875
45.79202525,West,-120.3127465,700666,Harvest Wind Farm,2009,1.285372434,3623.46342444,328.739690781,972.369137250,215.543143001,161.486143159,4657.5,1297.866776063,347.375000000
27.08194621,Interior,-97.51854352,700660,Penescal,2009,2.146553538,7889.111405448,642.116552353,4406.614864000,322.807788723,188.536284808,16934.4,7544.911587965,617.715000000
31.93693139,Interior,-101.3008169,700657,Panther Creek II,2009,2.248901525,3954.597345337,647.711640358,2406.700910714,284.538679879,208.608054072,8893.5,3282.708824664,612.216543210
31.12417295,Interior,-100.6635945,700653,Langford,2009,1.191572550,12588.4068107,860.656261444,6270.496387500,239.215511389,147.427546714,15000,10174.4893233,814.617283951
36.02640581,Interior,-101.8908157,700652,JD Wind 8,2009,3.457137106,23.140534362,65.632301331,5.683678667,112.603128631,16.023796477,80,39.940597156,61.702222222
35.99851989,Interior,-101.8573532,700651,JD Wind 7,2009,2.317829992,34.515042207,66.207580566,7.694997333,83.170919011,,80,,62.674567901
35.81488132,Interior,-101.9818401,700650,JD Wind 11,2009,3.979220522,20.104439941,64.077529907,5.210240667,122.835016834,0.814672038,80,785.592201566,60.15875
32.50752071,Interior,-100.5819825,700649,Inadale (Roscoe IV),2008,1.562758689,24833.008624228,1633.689914704,15905.640354741,478.218281714,578.238768286,38808,13154.372237171,1550.795555555
31.96158133,Interior,-100.7758647,700647,Goat Phase II,2009,4.460247614,452.530929789,255.810689926,183.803943,318.456715589,147.579327988,2018.4,396.62465467,241.999629629
33.07259764,Interior,-98.33051734,700646,Barton Chapel,2009,2.543818330,2644.842959341,460.664093971,1169.9315343,333.544304568,194.604141047,6728,2005.219405402,431.411250000
44.47663269,Interior,-99.13610229,700644,Titan I,2009,3.514055918,71.142863353,86.149616241,27.82566,89.845128561,3.178559637,250,786.519771718,81.777777778
40.03103626,Northeast,-78.81477019,700641,Stony Creek,2009,2.695634332,643.262322067,326.660352707,335.582260433,175.682707196,92.262788164,1734,639.000849345,306.7915625
40.27493637,Northeast,-78.70028931,700638,Highland Wind Project,2009,3.338162807,468.07183788,230.272197724,220.211807917,177.386037423,130.110564477,1562.5,300.22542871,214.5
45.65274882,West,-119.9927797,700636,Willow Creek,2009,4.881086206,708.039123672,314.863174439,335.762964,494.062829395,325.851736845,3456,509.090427461,307.68
45.67059293,West,-120.316736,700634,Wheatfield,2009,5.083568727,874.110342367,341.171638489,497.098274732,411.197564726,310.550710570,4443.6,658.203613913,336.57625
45.69167287,West,-120.1212512,700631,Pebble Springs,2009,2.179945692,2127.988792329,320.851794720,907.303816478,240.303519108,98.780432752,4638.9,2207.201304200,315.37734375
45.5068988,West,-120.5838922,700630,Hay Canyon,2009,4.713479875,1026.502738488,361.214172363,516.330187334,449.795897465,255.653323396,4838.4,908.430201158,351.9525
45.68489265,West,-119.4340752,700629,Echo 8-9,2009,0.867075042,461.321085818,131.055374146,86.870083333,92.091542831,8.114651258,400,985.871080018,126.008333333
45.67574254,West,-119.4432305,700628,Echo 1-7,2009,1.551978229,1550.08617678,353.849510193,497.244357000,261.255453524,86.385820889,2405.7,1503.809290271,338.893333334
45.63984592,West,-120.6357916,700627,Biglow Canyon II,2009,3.450580197,3173.466308432,543.595968246,1642.879569995,459.906321681,315.897530981,10950.3,2391.822112862,534.836250000
36.33070443,Interior,-99.48938647,700626,OU Spirit,2009,4.104175520,1084.943852516,389.318149567,699.477911,280.099195298,33.386061515,4452.8,5868.413077428,370.724444445
35.50750564,Interior,-99.90858211,700625,Elk City,2009,1.876928774,2265.775909533,365.066258431,971.207531668,188.287357787,62.010165124,4252.7,2948.969731546,348.61578125
34.82014916,Interior,-98.47270168,700624,Blue Canyon V,2009,3.122172944,2092.773243970,556.860019684,1374.875434898,313.660415375,161.114484023,6534,2676.630860442,533.591666667
44.89893905,Northeast,-74.03575994,700622,Noble Chateaugay,2009,3.095316486,2408.477463658,531.685400009,1446.195273054,360.843386590,333.840979562,7455,1563.169388865,507.334722222
44.82063387,Northeast,-73.64967252,700621,Noble Altona,2009,4.404727012,1438.795181421,511.969161034,1005.665512650,409.616810778,383.380860518,6337.5,1074.486346148,472.008333334
42.53305176,Northeast,-77.45470688,700619,Dutch Hill/Cohocton,2009,1.294197674,4829.246817945,378.329300881,2007.141924165,155.694022549,91.936896860,6250,3399.070565485,351.423611111
34.4679143,Interior,-105.9613152,700618,High Lonesome,2009,7.970568556,501.846257504,326.637611389,349.664437333,457.581563684,159.117384619,4000,1005.546945,318.233333333
42.67245073,Interior,-97.66730294,700617,Elkhorn Ridge,2009,3.019078122,671.728228896,222.194276810,379.448524,138.959560164,71.410589064,2028,738.377888921,210.08
47.11941219,Interior,-100.6676133,700616,Wilton Wind Energy Center II,2009,0.395539005,10383.299610918,606.033292770,2083.089302419,145.897729707,17.610090594,4107,17258.17356654,569.676666666
47.34345268,Interior,-97.92885197,700612,Luverne,2009,1.706371629,957.294397415,264.257843971,556.142273501,96.927535576,32.022937705,1633.5,1683.340251183,255.6675
47.29586468,Interior,-97.94569836,700611,Ashtabula II,2009,2.652395549,3619.369668968,644.40574646,2425.412726664,316.647138673,236.518341464,9600,3247.105468632,603.675
48.53526155,Interior,-112.1757775,700610,Glacier Wind II,2009,2.004554126,5534.397828337,711.541542053,3323.712461881,287.053712059,259.989767495,11094,3669.698270019,666.712345679
44.11110676,Interior,-96.06648578,700607,Moraine II,2009,1.202658617,1358.240798501,270.883423805,526.552131874,102.374478683,31.960241629,1633.5,1686.642442396,256.69875
44.19094849,Great Lakes,-85.31686619,700604,Stoney Corners - Repower,2009,1.524461506,131.784239359,109.800677299,31.2008095,90.145097037,14.210524508,200.9,197.923728884,104.010277778
45.52562292,Northeast,-67.97871017,700603,Stetson,2009,3.822484414,566.647176332,295.954169273,420.555447435,195.712599854,50.596411700,2166,1626.755677614,279.919259259
37.37297535,Interior,-98.48128757,700593,Flat Ridge Wind Farm,2009,3.302217258,1211.307339156,338.04813385,694.960666668,230.228857077,91.708861456,4000,1744.651470544,320.9
40.63709129,Great Lakes,-86.93638704,700591,Meadow Lake,2009,1.547685845,15604.620330082,847.765995503,8143.159784350,352.931174890,237.061876967,24151.050000000,12123.31137661,795.775312500
40.71297131,Great Lakes,-87.23005619,700590,Hoosier,2009,2.115154408,2756.299954903,402.183854580,1533.69132125,209.070753389,99.402270534,5830,3225.781446217,378.52890625
40.56063995,Great Lakes,-87.44825464,700589,Fowler Ridge II,2009,2.389141013,11022.371580053,978.121490478,8513.003075966,408.326881710,376.792810329,26334,9225.462654052,930.435000000
40.33260975,Great Lakes,-89.41575888,700587,Rail Splitter,2009,1.361616817,4798.706890481,480.555859566,2849.403727738,151.345348433,123.324499581,6534,3496.823433028,453.322222222
41.19008348,Great Lakes,-88.69319302,700584,Grand Ridge II,2009,1.047270348,2407.687761479,302.985478401,865.486640250,119.448984181,81.244401973,2521.5,1272.475364328,284.77703125
43.04068928,West,-115.4735718,700581,Mountain Home,2009,5.211864024,161.170743529,132.727422714,56.424255,297.744294542,86.526166730,840,194.160918425,127.616666667
42.86509432,West,-115.0242599,700580,Cassia,2009,4.109001271,100.170326759,97.906713486,35.709597,161.368385087,19.583514947,411.6,294.247483943,94.766388889
43.34363925,Interior,-95.27757238,700575,Lost Lakes Wind Farm,2009,2.193025850,2799.625002734,490.915920258,1568.526224669,238.771047694,134.503619985,6139.65,2784.450337026,465.603209876
43.44596372,Interior,-94.98053524,700574,Iowa Lakes Superior Wind,2009,3.084109859,23.831835880,56.115109444,6.256425,82.235461945,14.923535756,73.5,34.475744114,53.169375
43.3764583,Interior,-94.13583701,700573,Iowa Lakes Lakota Wind,2009,3.635638234,20.216532910,54.332762241,6.05638775,84.951628138,26.284224357,73.5,19.574479087,51.416944444
43.3451539,Interior,-93.89076666,700571,Crystal Lake III,2009,2.159541497,1344.729890082,352.198352814,656.829704665,194.534441868,106.402641162,2904,1200.872446440,334.84
43.40534349,Interior,-92.48494882,700570,Crane Creek,2009,1.400456058,4665.623004643,518.559411049,2585.774900498,166.775537931,108.612466655,6534,3970.483437862,488.739166667
34.65490176,West,-110.2845757,700560,Dry Lake,2009,2.489706127,759.125737692,200.061020851,345.277269999,164.215848903,56.565547706,1890,1002.376929048,192.6609375
41.28951711,Interior,-110.5030084,700556,Mountain Wind I,2008,3.805715470,464.065170923,245.406238556,215.40925515,237.765549880,106.754909278,1766.1,479.761543019,237.457638889
43.06738981,Interior,-105.8192788,700554,Glenrock,2008,2.594831095,2479.930201385,622.121701241,1320.047342464,316.863635527,182.258239430,6435,2294.957974517,596.853472222
39.21226648,Southeast,-79.21395208,700553,"NedPower Mount Storm, Phase II",2008,2.223287310,3889.735689846,887.170181275,1866.615540872,426.234531203,59.779735506,8648,13309.125463044,839.5
43.62112045,Great Lakes,-88.5250958,700551,Forward Wind Project,2008,1.334961997,8504.736481537,676.710258007,4850.62328655,203.634552025,144.161176979,11353.5,6851.737206212,645.660833333
43.8862785,Great Lakes,-88.26984041,700549,Blue Sky - Green Field,2008,2.347296100,5443.539909773,670.374687195,3755.011474130,299.447500426,255.199278528,12777.6,4406.081421870,637.095555555
46.10559654,West,-119.1250556,700548,Nine Canyon III,2008,1.568453050,287.416955262,99.188718796,102.159218,61.778076649,3.673082689,450.8,1718.22976332,97.761481481
46.36031214,West,-117.8512069,700547,Marengo II,2008,4.565422260,599.681660175,292.710123539,415.927896938,256.713244737,147.610757124,2737.8,723.349721121,280.420833333
45.78182805,West,-120.5211561,700545,Goodnoe Hills,2008,4.222614888,1046.271118046,348.634804725,658.162499365,315.493514443,361.960858317,4418,573.669763536,340.697777778
40.07317225,West,-111.5838547,700544,Spanish Fork,2008,9.630642497,17.662372998,54.126681805,3.92483475,390.054638606,12.822730714,170.1,119.389546120,52.673333333
35.34606886,Interior,-101.535779,700542,Wege Wind Farm,2008,3.686481098,21.700911487,68.386650085,4.461981333,143.434037973,23.417755745,80,27.329689786,65.21
32.21043657,Interior,-101.8141164,700539,Stanton Energy Center,2008,1.403248614,6671.305360416,605.904390335,3504.712430844,211.018311657,131.604245413,9361.5,5619.564153751,571.96
